GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt8.dat -o sol8.o --cuts --tmlim 10800 --log salida8.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt8.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73668 rows, 59829 columns, 306500 non-zeros
59829 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+185101: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (155; 266)
Time used: 1050.5 secs.  Memory used: 258.4 Mb.
+186089: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (157; 266)
+186838: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (158; 267)
+186868: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (161; 267)
+187194: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (164; 267)
+188045: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (167; 267)
+189348: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (167; 268)
+189941: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (170; 268)
+190430: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (171; 268)
+190477: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (171; 268)
+191459: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (170; 269)
Time used: 1113.9 secs.  Memory used: 258.4 Mb.
+191792: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (171; 269)
+193120: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (171; 270)
+193612: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (172; 271)
+193728: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (175; 271)
+194136: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (177; 271)
+194870: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (179; 271)
+195183: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (180; 272)
+197114: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (180; 273)
Time used: 1174.3 secs.  Memory used: 258.4 Mb.
+197454: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (182; 273)
+198105: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (183; 274)
+198963: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (183; 275)
+200181: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (184; 276)
+200647: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (186; 276)
+201794: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (187; 276)
+202070: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (190; 276)
+202496: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (192; 276)
+203934: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (192; 278)
Time used: 1235.7 secs.  Memory used: 258.4 Mb.
+204119: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (194; 278)
+204582: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (196; 278)
+204859: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (198; 278)
+205740: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (198; 279)
+206135: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (200; 280)
+206562: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (201; 280)
+206699: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (204; 280)
+207257: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (206; 280)
+208218: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (207; 281)
Time used: 1298.1 secs.  Memory used: 258.4 Mb.
+208676: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (210; 281)
+209138: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (212; 281)
+209847: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (212; 282)
+210751: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (214; 282)
+211004: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (216; 282)
+211650: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (218; 282)
+211851: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (218; 283)
+212538: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (220; 283)
+213054: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (222; 283)
+213196: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (224; 283)
Time used: 1358.5 secs.  Memory used: 258.4 Mb.
+213680: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (226; 283)
+214119: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (229; 283)
+215235: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (230; 284)
+215503: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (232; 284)
+216206: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (235; 284)
+216739: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (236; 285)
+216969: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (238; 285)
+217207: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (241; 285)
+217737: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (242; 286)
+218548: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (242; 286)
Time used: 1422.8 secs.  Memory used: 258.4 Mb.
+220311: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (243; 287)
+220601: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (246; 287)
+221187: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (250; 287)
+221858: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (254; 287)
+222970: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (254; 288)
+223778: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (257; 288)
+223983: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (260; 288)
+224631: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (260; 289)
Time used: 1488.7 secs.  Memory used: 260.9 Mb.
+225374: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (261; 290)
+226907: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (263; 290)
+228211: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (263; 291)
+229274: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (263; 292)
+229387: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (265; 292)
+230156: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (267; 292)
+230580: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (269; 292)
+231644: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (269; 293)
+232038: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (271; 293)
Time used: 1550.3 secs.  Memory used: 267.8 Mb.
+232595: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (273; 293)
+233075: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (275; 293)
+233844: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (277; 293)
+234025: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (279; 293)
+234230: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (282; 293)
+235448: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (281; 294)
+235608: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (283; 294)
+236475: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (285; 294)
+236643: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (287; 294)
Time used: 1610.3 secs.  Memory used: 275.2 Mb.
+239060: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (286; 296)
+239384: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (287; 296)
+239859: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (289; 296)
+240177: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (292; 296)
+240907: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (293; 297)
+241125: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (296; 297)
+241566: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (299; 297)
+242450: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (303; 297)
Time used: 1671.8 secs.  Memory used: 281.5 Mb.
+243124: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (303; 298)
+243582: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (306; 298)
+244117: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (307; 299)
+244759: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (308; 299)
+245159: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (311; 299)
+245445: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (312; 299)
+246896: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (311; 300)
+247756: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (313; 300)
+247850: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (315; 300)
+247908: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (317; 300)
Time used: 1732.8 secs.  Memory used: 285.0 Mb.
+248097: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (319; 300)
+249589: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (320; 301)
+250055: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (322; 301)
+250493: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (324; 301)
+250946: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (326; 301)
+251735: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (329; 301)
+252333: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (330; 302)
+252930: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (333; 302)
+253248: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (336; 302)
Time used: 1794.4 secs.  Memory used: 288.0 Mb.
+254146: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (336; 303)
+254228: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (338; 303)
+254450: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (341; 303)
+254597: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (344; 303)
+255237: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (345; 304)
+255832: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (347; 304)
+257477: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (348; 305)
+258045: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (350; 306)
Time used: 1855.9 secs.  Memory used: 291.9 Mb.
+258170: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (353; 306)
+258944: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (353; 307)
+259577: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (355; 307)
+259664: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (358; 307)
+260277: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (360; 307)
+261754: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (359; 308)
+261818: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (362; 308)
+261938: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (365; 308)
+262715: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (367; 309)
Time used: 1916.1 secs.  Memory used: 294.5 Mb.
+263468: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (368; 310)
+264372: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (370; 310)
+264456: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (373; 310)
+264895: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (373; 311)
+264975: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (376; 311)
+265457: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (378; 311)
+266883: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (377; 312)
+267198: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (380; 312)
+268520: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (379; 313)
Time used: 1976.4 secs.  Memory used: 298.6 Mb.
+268649: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (382; 313)
+269038: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (384; 313)
+269622: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (387; 313)
+270460: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (389; 314)
+270759: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (392; 314)
+271130: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (394; 314)
+272505: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (393; 315)
+273578: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (394; 316)
+273928: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (397; 316)
Time used: 2038.4 secs.  Memory used: 299.1 Mb.
+275032: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (397; 317)
+275103: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (399; 317)
+275560: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (402; 317)
+276767: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (402; 318)
+277965: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (404; 318)
+279307: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (403; 319)
+279424: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (405; 319)
+279919: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (407; 319)
+280899: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (409; 320)
Time used: 2099.0 secs.  Memory used: 300.8 Mb.
+281220: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (411; 320)
+281537: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (413; 320)
+281827: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (416; 320)
+282580: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (416; 321)
+283204: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (418; 321)
+283554: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (421; 321)
+285130: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (421; 322)
+285454: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (423; 322)
+286701: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (424; 322)
Time used: 2159.5 secs.  Memory used: 304.6 Mb.
+287450: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (424; 323)
+287680: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (426; 323)
+288225: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (428; 323)
+288747: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (430; 323)
+289328: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (432; 323)
+289400: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (432; 323)
+291224: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (432; 324)
+292078: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (434; 324)
Time used: 2220.5 secs.  Memory used: 308.0 Mb.
+292334: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (437; 324)
+292550: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (440; 324)
+293393: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (442; 325)
+294423: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (444; 325)
+294788: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (446; 325)
+295139: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (447; 326)
+296355: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (447; 327)
+296696: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (449; 327)
+298073: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (447; 329)
Time used: 2281.8 secs.  Memory used: 311.0 Mb.
+298975: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (448; 329)
+299438: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (452; 329)
+300885: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (452; 330)
+301072: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (453; 330)
+301446: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (455; 330)
+302481: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (455; 331)
+303078: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (457; 331)
+304334: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (458; 332)
+304420: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (461; 332)
Time used: 2344.6 secs.  Memory used: 314.6 Mb.
+304908: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (463; 332)
+305974: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (465; 332)
+306890: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (468; 332)
+307167: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (471; 332)
+307824: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (473; 333)
+308223: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (475; 333)
+308727: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (477; 333)
+309732: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (479; 334)
+310339: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (481; 334)
Time used: 2406.7 secs.  Memory used: 316.0 Mb.
+310734: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (483; 334)
+311142: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (483; 335)
+312116: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (485; 335)
Warning: numerical instability (dual simplex, phase II)
+314409: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (487; 335)
+314543: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (489; 335)
+314656: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (491; 335)
+315771: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (490; 336)
+316085: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (492; 336)
+316551: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (494; 336)
Time used: 2466.7 secs.  Memory used: 319.1 Mb.
+316965: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (497; 336)
+319005: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (497; 337)
+319370: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (499; 337)
+320626: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (499; 338)
+321000: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (501; 338)
+323564: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (500; 339)
+323937: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (503; 339)
+324776: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (505; 339)
Time used: 2527.2 secs.  Memory used: 325.6 Mb.
+324873: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (508; 339)
+325647: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (509; 340)
+326853: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (510; 340)
+327373: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (511; 341)
+328254: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (511; 342)
+328508: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (513; 342)
+328781: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (516; 342)
+328994: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (518; 342)
+329606: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (520; 342)
Time used: 2588.0 secs.  Memory used: 328.0 Mb.
+329912: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (524; 342)
+330367: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (527; 342)
+330517: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (529; 342)
+331391: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (530; 343)
+331791: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (532; 343)
+332361: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (534; 343)
+333199: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (534; 344)
+333516: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (537; 344)
+334164: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (540; 344)
Time used: 2649.4 secs.  Memory used: 329.6 Mb.
+334477: mip =   2.958000000e+03 <=   2.961000000e+03   0.1% (542; 344)
+335015: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (542; 345)
+335238: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (544; 345)
+335333: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (546; 345)
+335374: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (549; 345)
+335808: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (552; 345)
+336121: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (555; 345)
+336499: mip =   2.958000000e+03 <=   2.960999542e+03   0.1% (557; 345)
+337031: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (558; 346)
Time used: 2713.0 secs.  Memory used: 330.6 Mb.
+337995: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (560; 346)
+338868: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (560; 347)
Warning: numerical instability (dual simplex, phase II)
+340783: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (561; 347)
+341259: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (562; 348)
+341469: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (564; 348)
+341936: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (565; 349)
+342486: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (565; 350)
+343122: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (567; 350)
+344078: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (566; 353)
+344295: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (567; 354)
+344414: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (571; 354)
Time used: 2773.1 secs.  Memory used: 331.8 Mb.
+344608: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (575; 354)
+345509: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (575; 355)
+346166: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (577; 356)
+346724: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (577; 358)
+347640: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (577; 359)
+347908: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (580; 359)
+348637: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (581; 360)
+349005: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (584; 360)
+349558: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (588; 360)
+350559: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (588; 361)
Time used: 2833.3 secs.  Memory used: 332.5 Mb.
+350846: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (590; 361)
+351699: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (590; 362)
+352225: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (593; 362)
+352699: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (595; 362)
+353254: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (596; 363)
+353401: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (599; 363)
+354117: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (598; 365)
+354350: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (602; 365)
+354778: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (603; 366)
+355165: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (606; 366)
Time used: 2895.0 secs.  Memory used: 333.7 Mb.
+355520: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (610; 366)
+356404: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (611; 368)
+357175: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (611; 369)
+357973: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (613; 369)
+358188: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (616; 369)
+358582: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (619; 369)
+360706: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (615; 373)
+362481: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (615; 374)
Time used: 2956.0 secs.  Memory used: 334.2 Mb.
+362856: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (619; 374)
+363659: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (619; 375)
+364111: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (621; 375)
+365486: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (619; 377)
+366139: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (620; 377)
+366937: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (624; 377)
+368270: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (624; 380)
+369191: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (625; 380)
+369424: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (626; 380)
+370350: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (625; 381)
Time used: 3017.5 secs.  Memory used: 334.6 Mb.
+370959: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (625; 382)
+371314: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (627; 382)
+371470: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (630; 382)
+372258: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (631; 383)
+372381: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (634; 383)
+372738: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (634; 384)
+372878: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (637; 384)
+373753: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (641; 384)
+374325: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (642; 385)
+374576: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (644; 385)
Time used: 3079.3 secs.  Memory used: 335.1 Mb.
+375022: mip =   2.958000000e+03 <=   2.960000000e+03 < 0.1% (644; 386)
