GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt10.dat -o sol10.o --cuts --tmlim 10800 --log salida10.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt10.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
+213218: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (229; 15)
+213589: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (232; 15)
+214909: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (234; 15)
+215014: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (237; 15)
+215569: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (240; 15)
+215637: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (243; 15)
+215770: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (246; 15)
+216245: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (247; 16)
+217037: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (248; 16)
Time used: 1070.8 secs.  Memory used: 218.6 Mb.
+218391: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (249; 16)
+218817: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (251; 16)
+218859: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (253; 16)
+220793: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (254; 16)
+221353: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (255; 16)
+223080: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (257; 16)
+224263: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (259; 16)
Time used: 1133.2 secs.  Memory used: 219.1 Mb.
+224752: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (261; 16)
+225925: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (262; 16)
+226855: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (264; 16)
+229156: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (265; 16)
+229359: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (267; 16)
+229785: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (269; 16)
+230874: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (272; 16)
+231543: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (274; 16)
+232197: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (276; 16)
Time used: 1195.0 secs.  Memory used: 221.7 Mb.
+232736: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (278; 16)
+233175: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (281; 16)
+233953: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (283; 16)
+234319: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (286; 16)
+235229: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (289; 16)
+236103: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (292; 16)
+236906: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (293; 17)
+238337: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (295; 17)
+239494: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (296; 17)
Time used: 1257.2 secs.  Memory used: 222.6 Mb.
+241487: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (297; 17)
+243658: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (299; 17)
+244626: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (300; 17)
+245778: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (301; 17)
+246753: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (302; 17)
+248358: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (304; 17)
+249240: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (306; 17)
Time used: 1319.9 secs.  Memory used: 223.1 Mb.
+250190: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (307; 17)
+251167: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (308; 17)
+252259: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (309; 17)
+253611: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (310; 17)
#256000: obj =   2.989717059e+03 inf =   6.919e-12 (38) 22
#256500: obj =   2.989648316e+03 inf =   2.459e-11 (24) 5
#257000: obj =   2.989550766e+03 inf =   1.266e-12 (0) 5
+257000: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (311; 17)
+258050: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (312; 17)
+258672: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (315; 17)
Time used: 1380.1 secs.  Memory used: 224.5 Mb.
+258847: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (317; 17)
#261409: obj =   2.985994109e+03 inf =   1.387e-14 (0) 23
+261409: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (319; 17)
+262371: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (322; 17)
+262546: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (325; 17)
+263414: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (326; 17)
+264235: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (328; 18)
+265257: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (329; 18)
+266647: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (331; 18)
Time used: 1445.6 secs.  Memory used: 226.6 Mb.
+266877: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (333; 18)
+267768: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (334; 18)
+269229: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (336; 18)
+269816: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (337; 18)
+270229: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (339; 18)
+270692: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (341; 18)
+272256: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (343; 18)
+273075: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (345; 18)
Time used: 1506.7 secs.  Memory used: 227.6 Mb.
+274520: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (346; 18)
+275639: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (347; 18)
+276615: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (349; 18)
+278032: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (350; 18)
+278702: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (352; 18)
+279332: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (353; 19)
+279950: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (354; 19)
+280832: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (355; 19)
+282013: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (357; 19)
Time used: 1572.1 secs.  Memory used: 231.3 Mb.
+283650: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (358; 19)
+285782: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (360; 19)
+287117: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (361; 19)
+287794: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (363; 19)
+288549: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (364; 19)
+289646: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (365; 19)
+290553: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (367; 19)
Time used: 1635.0 secs.  Memory used: 233.8 Mb.
+291157: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (369; 19)
+292066: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (371; 19)
+292212: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (374; 19)
+292684: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (376; 19)
+293492: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (378; 19)
+293989: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (381; 19)
+294508: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (383; 19)
+294756: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (386; 19)
+294985: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (389; 19)
+295379: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (392; 19)
Time used: 1695.5 secs.  Memory used: 234.9 Mb.
+296226: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (395; 19)
+296588: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (399; 19)
+296880: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (402; 20)
+297906: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (403; 20)
+298335: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (405; 20)
+298874: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (406; 20)
+299983: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (407; 20)
+301292: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (408; 20)
+301837: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (409; 20)
Time used: 1757.7 secs.  Memory used: 235.3 Mb.
+302437: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (410; 20)
+304360: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (411; 20)
+306482: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (413; 20)
+307736: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (414; 20)
+308131: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (416; 20)
+309333: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (418; 20)
Time used: 1820.6 secs.  Memory used: 237.0 Mb.
+310348: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (420; 20)
+312138: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (421; 20)
+313102: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (423; 20)
+314210: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (425; 20)
+314711: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (427; 20)
+314969: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (429; 20)
+315385: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (431; 20)
+315588: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (433; 20)
Time used: 1882.6 secs.  Memory used: 238.7 Mb.
+316159: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (435; 20)
+316415: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (437; 20)
+316814: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (439; 20)
+317524: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (441; 20)
+317977: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (444; 20)
+318628: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (445; 21)
+319059: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (446; 21)
+319814: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (448; 21)
+321403: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (449; 21)
Time used: 1945.0 secs.  Memory used: 239.2 Mb.
+323399: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (451; 21)
+324445: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (453; 21)
+324911: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (455; 21)
+325381: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (457; 21)
+326092: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (459; 21)
+327149: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (461; 21)
+327676: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (463; 21)
+328694: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (465; 21)
+330053: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (467; 21)
Time used: 2008.2 secs.  Memory used: 242.6 Mb.
+330739: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (468; 22)
+331945: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (469; 22)
+333234: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (470; 22)
+334474: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (471; 22)
+334758: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (473; 22)
+335951: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (475; 22)
+337000: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (477; 22)
+338340: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (478; 22)
Time used: 2076.8 secs.  Memory used: 243.7 Mb.
+340089: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (480; 22)
+341200: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (482; 22)
+341661: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (484; 22)
+342192: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (486; 22)
+342520: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (488; 22)
+343813: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (490; 22)
+346273: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (491; 22)
Time used: 2141.8 secs.  Memory used: 245.5 Mb.
+347810: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (493; 22)
+348336: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (495; 22)
+349575: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (498; 22)
+349985: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (501; 22)
+350339: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (504; 22)
#353000: obj =   2.994711557e+03 inf =   3.739e-14 (70) 23
#353083: obj =   2.994695542e+03 inf =   3.686e-14 (0) 1
+353083: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (504; 23)
+354623: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (506; 23)
Time used: 2208.8 secs.  Memory used: 247.2 Mb.
+355572: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (508; 23)
+356163: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (510; 23)
+356476: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (512; 23)
+357857: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (513; 23)
+358885: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (515; 23)
+359586: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (516; 23)
+361075: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (518; 23)
+362143: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (519; 23)
Time used: 2274.2 secs.  Memory used: 248.3 Mb.
+363276: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (520; 23)
+364496: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (522; 23)
+364948: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (526; 23)
+365464: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (529; 23)
+366490: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (530; 24)
+368212: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (530; 24)
+369843: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (532; 24)
+369989: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (534; 24)
+372075: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (535; 24)
Time used: 2343.8 secs.  Memory used: 251.0 Mb.
+372840: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (536; 24)
+374438: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (537; 24)
+375536: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (539; 24)
+376759: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (541; 24)
+377757: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (543; 24)
+378139: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (545; 24)
+379587: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (546; 24)
+380633: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (547; 24)
Time used: 2406.6 secs.  Memory used: 253.1 Mb.
+381553: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (548; 24)
+381738: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (551; 24)
+383278: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (553; 24)
+383999: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (556; 24)
+384322: mip =   2.981000000e+03 <=   2.996000000e+03   0.5% (560; 24)
+385201: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (560; 25)
+386174: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (562; 25)
+387118: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (563; 25)
Time used: 2467.9 secs.  Memory used: 255.6 Mb.
+387155: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (565; 25)
+387830: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (566; 25)
+388341: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (567; 25)
+388661: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (569; 25)
+389458: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (571; 25)
#392000: obj =   2.993012061e+03 inf =   4.402e-14 (40) 24
#392159: obj =   2.993010686e+03 inf =   1.312e-13 (0) 2
+392159: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (572; 25)
+394180: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (573; 25)
+395339: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (574; 25)
Time used: 2531.1 secs.  Memory used: 256.0 Mb.
+395738: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (576; 25)
+396415: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (578; 25)
+397744: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (579; 25)
+398670: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (581; 25)
+400155: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (583; 25)
+400710: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (586; 25)
+401063: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (589; 25)
+401737: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (592; 25)
Time used: 2592.4 secs.  Memory used: 259.1 Mb.
+401996: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (595; 25)
+402748: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (597; 25)
+403528: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (597; 26)
+403747: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (599; 26)
+404358: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (601; 26)
+404766: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (603; 26)
+405351: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (605; 26)
+406329: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (607; 26)
+408456: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (608; 26)
Time used: 2660.7 secs.  Memory used: 259.5 Mb.
+408936: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (610; 26)
+409474: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (612; 26)
+410689: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (614; 26)
+411557: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (615; 26)
+413218: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (617; 26)
+414612: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (619; 26)
+414859: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (621; 26)
Time used: 2720.8 secs.  Memory used: 260.3 Mb.
+415791: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (623; 26)
+416212: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (625; 26)
+416803: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (628; 26)
+417671: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (630; 26)
+418295: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (632; 26)
+418818: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (634; 26)
+419911: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (635; 26)
+420735: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (636; 26)
+422894: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (637; 26)
Time used: 2781.1 secs.  Memory used: 261.7 Mb.
+424102: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (639; 26)
+425006: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (641; 26)
+425336: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (644; 26)
+427612: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (645; 27)
+428698: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (646; 27)
+429408: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (647; 27)
+430359: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (648; 27)
+430937: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (649; 27)
Time used: 2846.0 secs.  Memory used: 263.5 Mb.
+432101: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (650; 27)
+432270: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (652; 27)
+432364: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (654; 27)
+434406: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (655; 27)
+435768: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (658; 27)
+437908: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (659; 27)
+438605: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (661; 27)
Time used: 2906.3 secs.  Memory used: 266.3 Mb.
+439343: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (664; 27)
+439636: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (666; 27)
+440267: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (667; 27)
+440706: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (669; 27)
+441059: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (671; 27)
+441823: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (673; 27)
+442674: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (675; 27)
+442841: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (677; 27)
+444941: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (677; 28)
Time used: 2970.9 secs.  Memory used: 267.0 Mb.
+445923: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (678; 28)
+447220: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (679; 28)
+447915: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (680; 28)
+449672: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (682; 28)
+450348: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (684; 28)
+451040: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (686; 28)
+452043: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (689; 28)
+453650: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (692; 28)
Time used: 3032.0 secs.  Memory used: 269.1 Mb.
+454900: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (695; 28)
+456258: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (698; 28)
+456363: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (701; 28)
+456717: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (704; 28)
+456829: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (707; 28)
+457215: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (710; 28)
+457485: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (713; 28)
+458353: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (715; 29)
Time used: 3092.3 secs.  Memory used: 270.8 Mb.
+458854: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (717; 29)
+460457: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (718; 29)
+460495: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (720; 29)
+461299: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (722; 29)
+461752: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (724; 29)
+463248: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (726; 29)
+463750: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (728; 29)
+464959: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (730; 29)
Time used: 3154.0 secs.  Memory used: 272.1 Mb.
+465772: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (732; 29)
+466080: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (735; 29)
+466565: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (737; 29)
+467189: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (739; 29)
+468009: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (741; 29)
+469561: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (742; 29)
+470354: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (744; 29)
+470635: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (746; 29)
+471906: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (748; 29)
Time used: 3214.5 secs.  Memory used: 274.5 Mb.
+472091: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (750; 29)
+472220: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (750; 30)
+473090: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (750; 30)
+473336: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (752; 30)
+474761: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (753; 30)
+475361: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (755; 30)
+477204: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (756; 30)
+477753: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (758; 30)
+478785: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (759; 30)
Time used: 3275.9 secs.  Memory used: 275.2 Mb.
+479319: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (761; 30)
+479828: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (763; 30)
+480867: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (764; 30)
+482067: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (765; 30)
+483878: mip =   2.981000000e+03 <=   2.995000000e+03   0.5% (767; 30)
