GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 -m grandt.mod -d grandt2.dat -o sol2.o --cuts --tmlim 10800 --log salida2.txt
Reading model section from grandt.mod...
grandt.mod:223: warning: final NL missing before end of file
223 lines were read
Reading data section from grandt2.dat...
20 lines were read
Reading resultados...

****** Han sido leidos 1014 jugadores ****** 
****** Han sido leidos 30 equipos     ****** 
****** Han sido leidas 4 posiciones   ****** 

Generating z...
Generating CONDEQUIPO...
Generating CONDGRUPO...
Generating CONDTITULARES...
Generating CONDMAXIMOPRESUPUESTO...
Generating CONDCAPITAN...
Generating CONDTITULARCAP...
Generating CONDJUGADORESPOREQUIPO...
Generating CONDFORMACION...
Generating CONDNOJUEGASINOESTABAYNOENTRA...
Generating CONDNOENTRA...
Generating CONDNOENTRASIESTAENAMBASFECHAS...
Generating CONDMAXIMASTRANSFERENCIASPORFECHA...
Generating CONDMAXSUMPLENTESLIBRES...
Generating CONDSUPLENTES...
Generating CONDUNAFORMACION...
Generating CONDPUNTAJEPORFECHA...
Model has been successfully generated
GLPK Integer Optimizer, v4.57
73670 rows, 59848 columns, 306594 non-zeros
59833 integer variables, all of which are binary
Preprocessing...
14196 hidden packing inequaliti(es) were detected
14196 hidden covering inequaliti(es) were detected
5852 constraint coefficient(s) were reduced
73669 rows, 59833 columns, 306564 non-zeros
59833 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  8.000e+06  ratio =  8.000e+06
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Abila, Ramón DEL Huracán

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Cazares, Juan, Posición: VOL, Equipo: Banfield 
 Escudero, Sergio, Posición: DEF, Equipo: Belgrano de Cba 
 Abila, Ramón, Posición: DEL, Equipo: Huracán 
 Ayala, Víctor, Posición: VOL, Equipo: Lanús 

PUNTAJE OBTENIDO: 206

********** FECHA 7 **********
EQUIPO SELECCIONADO: 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 43800800


TITULARES: 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

 El Capitan es Núñez, Gervasio VOL Sarmiento de Junín

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Márquez, Fernando, Posición: DEL, Equipo: Belgrano de Cba 
 Matos, Mauro, Posición: DEL, Equipo: San Lorenzo de A 
 Delgado, Daniel, Posición: DEF, Equipo: Sarmiento de Junín 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

PUNTAJE OBTENIDO: 194

********** FECHA 8 **********
EQUIPO SELECCIONADO: 
 Silva, Santiago, Posición: DEL, Equipo: Arsenal FC 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

COTIZACIÓN 45600800


TITULARES: 
 Silva, Santiago, Posición: DEL, Equipo: Arsenal FC 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

 El Capitan es Gómez, José Luis DEF San Martín SJ

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Silva, Santiago, Posición: DEL, Equipo: Arsenal FC 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Rigoni, Emiliano, Posición: VOL, Equipo: Belgrano de Cba 
 Meli, César, Posición: VOL, Equipo: Boca Juniors 
 Ramírez, Rubén, Posición: DEL, Equipo: Quilmes AC 
 Amor, Emiliano, Posición: DEF, Equipo: Vélez Sarsfield 

PUNTAJE OBTENIDO: 212

********** FECHA 9 **********
EQUIPO SELECCIONADO: 
 Silva, Santiago, Posición: DEL, Equipo: Arsenal FC 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 45000900


TITULARES: 
 Silva, Santiago, Posición: DEL, Equipo: Arsenal FC 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

 El Capitan es Pavone, Mariano DEL Vélez Sarsfield

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Silva, Santiago, Posición: DEL, Equipo: Arsenal FC 
 Arias, Gabriel, Posición: ARQ, Equipo: Defensa y Justicia 
 Núñez, Gervasio, Posición: VOL, Equipo: Sarmiento de Junín 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

PUNTAJE OBTENIDO: 188

********** FECHA 10 **********
EQUIPO SELECCIONADO: 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

COTIZACIÓN 40700900


TITULARES: 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

 El Capitan es Triverio, Enrique DEL Unión de Santa Fe

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Jara, Leonardo, Posición: VOL, Equipo: Estudiantes LP 
 Cavenaghi, Fernando, Posición: DEL, Equipo: River Plate 
 Donatti, Alejandro, Posición: DEF, Equipo: Rosario Central 
 Gómez, José Luis, Posición: DEF, Equipo: San Martín SJ 

PUNTAJE OBTENIDO: 200

********** FECHA 11 **********
EQUIPO SELECCIONADO: 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

COTIZACIÓN 41900900


TITULARES: 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

 El Capitan es Zelarayán, Lucas VOL Belgrano de Cba

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Pavón, Cristian, Posición: VOL, Equipo: Boca Juniors 
 Cabral, Yonathan, Posición: DEF, Equipo: Racing Club 
 González Pirez, Leandro, Posición: DEF, Equipo: Tigre 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

PUNTAJE OBTENIDO: 145

********** FECHA 12 **********
EQUIPO SELECCIONADO: 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

COTIZACIÓN 42100900


TITULARES: 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

 El Capitan es Alario, Lucas DEL Colón de Santa Fe

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Noguera, Fabián, Posición: DEF, Equipo: Banfield 
 Burdisso, Guillermo, Posición: DEF, Equipo: Boca Juniors 
 Alario, Lucas, Posición: DEL, Equipo: Colón de Santa Fe 
 Triverio, Enrique, Posición: DEL, Equipo: Unión de Santa Fe 

PUNTAJE OBTENIDO: 198

********** FECHA 13 **********
EQUIPO SELECCIONADO: 
 Lequi, Matías, Posición: DEF, Equipo: Aldosivi de MdP 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

COTIZACIÓN 43500900


TITULARES: 
 Lequi, Matías, Posición: DEF, Equipo: Aldosivi de MdP 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

 El Capitan es Pavone, Mariano DEL Vélez Sarsfield

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Lequi, Matías, Posición: DEF, Equipo: Aldosivi de MdP 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Lequi, Matías, Posición: DEF, Equipo: Aldosivi de MdP 
 Romero, Braian, Posición: VOL, Equipo: Colón de Santa Fe 
 Sambueza, Fabián, Posición: VOL, Equipo: Temperley 
 Pavone, Mariano, Posición: DEL, Equipo: Vélez Sarsfield 

PUNTAJE OBTENIDO: 178

********** FECHA 14 **********
EQUIPO SELECCIONADO: 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Rojas, Jorge, Posición: VOL, Equipo: Gimnasia LP 
 Domínguez, Eduardo, Posición: DEF, Equipo: Huracán 
 Acosta, Lautaro, Posición: DEL, Equipo: Lanús 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

COTIZACIÓN 47900000


TITULARES: 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Rojas, Jorge, Posición: VOL, Equipo: Gimnasia LP 
 Domínguez, Eduardo, Posición: DEF, Equipo: Huracán 
 Acosta, Lautaro, Posición: DEL, Equipo: Lanús 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

 El Capitan es Domínguez, Eduardo DEF Huracán

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Rojas, Jorge, Posición: VOL, Equipo: Gimnasia LP 
 Domínguez, Eduardo, Posición: DEF, Equipo: Huracán 
 Acosta, Lautaro, Posición: DEL, Equipo: Lanús 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

JUGADORES QUE SALIERON EN ESTA FECHA: 
 Navarro, Nicolás, Posición: ARQ, Equipo: Gimnasia LP 
 Acosta, Lautaro, Posición: DEL, Equipo: Lanús 
 Lollo, Luciano, Posición: DEF, Equipo: Racing Club 
 Malcorra, Ignacio, Posición: VOL, Equipo: Unión de Santa Fe 

PUNTAJE OBTENIDO: 174

********** FECHA 15 **********
EQUIPO SELECCIONADO: 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Hilario, Posición: ARQ, Equipo: Estudiantes LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Rojas, Jorge, Posición: VOL, Equipo: Gimnasia LP 
 Domínguez, Eduardo, Posición: DEF, Equipo: Huracán 
 Blanco, Jonatan, Posición: VOL, Equipo: Olimpo de BB 
 Uglessich, Mariano, Posición: DEF, Equipo: Quilmes AC 
 Canelo, Alexis, Posición: VOL, Equipo: Quilmes AC 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

COTIZACIÓN 44600000


TITULARES: 
 Sarulyte, Matías, Posición: DEF, Equipo: Arsenal FC 
 Cuero, Mauricio, Posición: DEL, Equipo: Banfield 
 Zelarayán, Lucas, Posición: VOL, Equipo: Belgrano de Cba 
 Díaz, Daniel, Posición: DEF, Equipo: Boca Juniors 
 Avalos, Gabriel, Posición: DEL, Equipo: Crucero del Norte 
 Navarro, Hilario, Posición: ARQ, Equipo: Estudiantes LP 
 Fernández, Ignacio, Posición: VOL, Equipo: Gimnasia LP 
 Rojas, Jorge, Posición: VOL, Equipo: Gimnasia LP 
 Uglessich, Mariano, Posición: DEF, Equipo: Quilmes AC 
 Canelo, Alexis, Posición: VOL, Equipo: Quilmes AC 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

 El Capitan es Díaz, Daniel DEF Boca Juniors

JUGADORES QUE ENTRARON EN ESTA FECHA: 
 Navarro, Hilario, Posición: ARQ, Equipo: Estudiantes LP 
 Uglessich, Mariano, Posición: DEF, Equipo: Quilmes AC 
 Canelo, Alexis, Posición: VOL, Equipo: Quilmes AC 
 Luna, Carlos, Posición: DEL, Equipo: Tigre 

PUNTAJE OBTENIDO: 203


HAY MAS SUPLENTES EN: DEF
VOL
Model has been successfully processed
Writing MIP solution to 'sol2.o'...
